busy 62654
scan t=6630
scan t=6640
scan t=6650
scan t=6660
scan t=6670
scan t=6680
scan t=6690
scan t=6700
scan t=6710
scan t=6720
scan t=6730
scan t=6740
scan t=6750
scan t=6760
scan t=6770
scan t=6780
scan t=6790
scan t=6800
done 6600-6800

chunk 6800-7000
scan t=6800
scan t=6810
scan t=6820
scan t=6830
scan t=6840
scan t=6850
scan t=6860
scan t=6870
scan t=6880
scan t=6890
scan t=6900
scan t=6910
scan t=6920
scan t=6930
scan t=6940
scan t=6950
scan t=6960
scan t=6970
scan t=6980
scan t=6990
scan t=7000
done 6800-7000

chunk 7000-7200
scan t=7000
scan t=7010
scan t=7020
scan t=7030
scan t=7040
scan t=7050
scan t=7060
scan t=7070
scan t=7080
scan t=7090
scan t=7100
scan t=7110
scan t=7120
scan t=7130
scan t=7140
scan t=7150
scan t=7160
scan t=7170
scan t=7180
scan t=7190
scan t=7200
done 7000-7200

chunk 7200-7400
scan t=7200
scan t=7210
scan t=7220
scan t=7230
scan t=7240
scan t=7250
scan t=7260
scan t=7270
scan t=7280
scan t=7290
scan t=7300
scan t=7310
scan t=7320
scan t=7330
scan t=7340
scan t=7350
scan t=7360
scan t=7370
scan t=7380
scan t=7390
scan t=7400
done 7200-7400

chunk 7400-7600
scan t=7400
scan t=7410
scan t=7420
scan t=7430
scan t=7440
scan t=7450
scan t=7460
scan t=7470
scan t=7480
scan t=7490
scan t=7500
scan t=7510
scan t=7520
scan t=7530
scan t=7540
scan t=7550
scan t=7560
scan t=7570
scan t=7580
scan t=7590
scan t=7600
done 7400-7600

chunk 7600-7800
scan t=7600
scan t=7610
scan t=7620
scan t=7630
scan t=7640
scan t=7650
scan t=7660
scan t=7670
scan t=7680
scan t=7690
scan t=7700
scan t=7710
scan t=7720
scan t=7730
scan t=7740
scan t=7750
scan t=7760
scan t=7770
scan t=7780
scan t=7790
scan t=7800
done 7600-7800

chunk 7800-8000
scan t=7800
scan t=7810
scan t=7820
scan t=7830
scan t=7840
scan t=7850
scan t=7860
scan t=7870
scan t=7880
scan t=7890
scan t=7900
scan t=7910
scan t=7920
scan t=7930
scan t=7940
scan t=7950
scan t=7960
scan t=7970
scan t=7980
scan t=7990
scan t=8000
done 7800-8000

chunk 8000-8200
scan t=8000
scan t=8010
scan t=8020
scan t=8030
scan t=8040
scan t=8050
scan t=8060
scan t=8070
scan t=8080
scan t=8090
scan t=8100
scan t=8110
scan t=8120
scan t=8130
scan t=8140
scan t=8150
scan t=8160
scan t=8170
scan t=8180
scan t=8190
scan t=8200
done 8000-8200

chunk 8200-8400
scan t=8200
scan t=8210
scan t=8220
scan t=8230
scan t=8240
scan t=8250
scan t=8260
scan t=8270
scan t=8280
scan t=8290
scan t=8300
scan t=8310
scan t=8320
scan t=8330
scan t=8340
scan t=8350
scan t=8360
scan t=8370
scan t=8380
scan t=8390
scan t=8400
done 8200-8400

chunk 8400-8600
scan t=8400
scan t=8410
scan t=8420
scan t=8430
scan t=8440
scan t=8450
scan t=8460
scan t=8470
scan t=8480
scan t=8490
scan t=8500
scan t=8510
scan t=8520
scan t=8530
scan t=8540
scan t=8550
scan t=8560
scan t=8570
scan t=8580
scan t=8590
scan t=8600
done 8400-8600

chunk 8600-8800
scan t=8600
scan t=8610
scan t=8620
scan t=8630
scan t=8640
scan t=8650
scan t=8660
scan t=8670
scan t=8680
scan t=8690
scan t=8700
scan t=8710
scan t=8720
scan t=8730
scan t=8740
scan t=8750
scan t=8760
scan t=8770
scan t=8780
scan t=8790
scan t=8800
done 8600-8800

chunk 8800-9000
scan t=8800
scan t=8810
scan t=8820
scan t=8830
scan t=8840
scan t=8850
scan t=8860
scan t=8870
scan t=8880
scan t=8890
scan t=8900
scan t=8910
scan t=8920
scan t=8930
scan t=8940
scan t=8950
scan t=8960
scan t=8970
scan t=8980
scan t=8990
scan t=9000
done 8800-9000

chunk 9000-9200
scan t=9000
scan t=9010
scan t=9020
scan t=9030
scan t=9040
scan t=9050
scan t=9060
scan t=9070
scan t=9080
scan t=9090
scan t=9100
scan t=9110
scan t=9120
scan t=9130
scan t=9140
scan t=9150
scan t=9160
scan t=9170
scan t=9180
scan t=9190
scan t=9200
done 9000-9200

chunk 9200-9400
scan t=9200
scan t=9210
scan t=9220
scan t=9230
scan t=9240
scan t=9250
scan t=9260
scan t=9270
scan t=9280
scan t=9290
scan t=9300
scan t=9310
scan t=9320
scan t=9330
scan t=9340
scan t=9350
scan t=9360
scan t=9370
scan t=9380
scan t=9390
scan t=9400
done 9200-9400

chunk 9400-9600
scan t=9400
scan t=9410
scan t=9420
scan t=9430
scan t=9440
scan t=9450
scan t=9460
scan t=9470
scan t=9480
scan t=9490
scan t=9500
scan t=9510
scan t=9520
scan t=9530
scan t=9540
scan t=9550
scan t=9560
scan t=9570
scan t=9580
scan t=9590
scan t=9600
done 9400-9600

chunk 9600-9800
chunk 32800-33000
busy 69711
scan t=32800
scan t=32810
scan t=32820
scan t=32830
scan t=32840
scan t=32850
scan t=32860
scan t=32870
scan t=32880
scan t=32890
scan t=32900
scan t=32910
scan t=32920
scan t=32930
scan t=32940
scan t=32950
scan t=32960
scan t=32970
scan t=32980
scan t=32990
scan t=33000
done 32800-33000

chunk 33000-33200
scan t=33000
scan t=33010
scan t=33020
scan t=33030
scan t=33040
scan t=33050
scan t=33060
scan t=33070
scan t=33080
scan t=33090
scan t=33100
scan t=33110
scan t=33120
scan t=33130
scan t=33140
scan t=33150
scan t=33160
scan t=33170
scan t=33180
scan t=33190
scan t=33200
done 33000-33200

chunk 33200-33400
scan t=33200
scan t=33210
scan t=33220
scan t=33230
scan t=33240
scan t=33250
scan t=33260
scan t=33270
scan t=33280
scan t=33290
scan t=33300
scan t=33310
scan t=33320
scan t=33330
scan t=33340
scan t=33350
scan t=33360
scan t=33370
scan t=33380
scan t=33390
scan t=33400
done 33200-33400

chunk 33400-33600
scan t=33400
scan t=33410
scan t=33420
scan t=33430
scan t=33440
scan t=33450
scan t=33460
scan t=33470
scan t=33480
scan t=33490
scan t=33500
scan t=33510
scan t=33520
scan t=33530
scan t=33540
scan t=33550
scan t=33560
scan t=33570
scan t=33580
scan t=33590
scan t=33600
done 33400-33600

chunk 33600-33800
scan t=33600
scan t=33610
scan t=33620
scan t=33630
scan t=33640
scan t=33650
scan t=33660
scan t=33670
scan t=33680
scan t=33690
scan t=33700
scan t=33710
scan t=33720
scan t=33730
scan t=33740
scan t=33750
scan t=33760
scan t=33770
scan t=33780
scan t=33790
scan t=33800
done 33600-33800

chunk 33800-34000
scan t=33800
scan t=33810
scan t=33820
scan t=33830
scan t=33840
scan t=33850
scan t=33860
scan t=33870
scan t=33880
scan t=33890
scan t=33900
scan t=33910
scan t=33920
scan t=33930
scan t=33940
scan t=33950
scan t=33960
scan t=33970
scan t=33980
scan t=33990
scan t=34000
done 33800-34000

chunk 34000-34200
scan t=34000
scan t=34010
scan t=34020
scan t=34030
scan t=34040
scan t=34050
scan t=34060
scan t=34070
scan t=34080
scan t=34090
scan t=34100
scan t=34110
scan t=34120
scan t=34130
scan t=34140
scan t=34150
scan t=34160
scan t=34170
scan t=34180
scan t=34190
scan t=34200
done 34000-34200

chunk 34200-34400
scan t=34200
scan t=34210
scan t=34220
scan t=34230
scan t=34240
scan t=34250
scan t=34260
scan t=34270
scan t=34280
scan t=34290
scan t=34300
scan t=34310
scan t=34320
scan t=34330
scan t=34340
scan t=34350
scan t=34360
scan t=34370
scan t=34380
scan t=34390
scan t=34400
done 34200-34400

chunk 34400-34600
scan t=34400
scan t=34410
scan t=34420
scan t=34430
scan t=34440
scan t=34450
scan t=34460
scan t=34470
scan t=34480
scan t=34490
scan t=34500
scan t=34510
scan t=34520
scan t=34530
scan t=34540
scan t=34550
scan t=34560
scan t=34570
scan t=34580
scan t=34590
scan t=34600
done 34400-34600

chunk 34600-34800
scan t=34600
scan t=34610
scan t=34620
scan t=34630
scan t=34640
scan t=34650
scan t=34660
scan t=34670
scan t=34680
scan t=34690
scan t=34700
scan t=34710
scan t=34720
scan t=34730
scan t=34740
scan t=34750
scan t=34760
scan t=34770
scan t=34780
scan t=34790
scan t=34800
done 34600-34800

chunk 34800-35000
scan t=34800
scan t=34810
scan t=34820
scan t=34830
scan t=34840
scan t=34850
scan t=34860
scan t=34870
scan t=34880
scan t=34890
scan t=34900
scan t=34910
scan t=34920
scan t=34930
scan t=34940
scan t=34950
scan t=34960
scan t=34970
scan t=34980
scan t=34990
scan t=35000
done 34800-35000

chunk 35000-35200
scan t=35000
scan t=35010
scan t=35020
scan t=35030
scan t=35040
scan t=35050
scan t=35060
scan t=35070
scan t=35080
scan t=35090
scan t=35100
scan t=35110
scan t=35120
scan t=35130
scan t=35140
scan t=35150
scan t=35160
scan t=35170
scan t=35180
scan t=35190
scan t=35200
done 35000-35200

chunk 35200-35400
scan t=35200
scan t=35210
scan t=35220
scan t=35230
scan t=35240
scan t=35250
scan t=35260
scan t=35270
scan t=35280
scan t=35290
scan t=35300
scan t=35310
scan t=35320
scan t=35330
scan t=35340
scan t=35350
scan t=35360
scan t=35370
scan t=35380
scan t=35390
scan t=35400
done 35200-35400

chunk 35400-35600
scan t=35400
scan t=35410
scan t=35420
scan t=35430
scan t=35440
scan t=35450
scan t=35460
scan t=35470
scan t=35480
scan t=35490
scan t=35500
scan t=35510
scan t=35520
scan t=35530
scan t=35540
scan t=35550
scan t=35560
scan t=35570
scan t=35580
scan t=35590
scan t=35600
done 35400-35600

chunk 35600-35800
scan t=35600
scan t=35610
scan t=35620
scan t=35630
scan t=35640
scan t=35650
scan t=35660
scan t=35670
scan t=35680
scan t=35690
scan t=35700
scan t=35710
scan t=35720
scan t=35730
scan t=35740
scan t=35750
scan t=35760
scan t=35770
scan t=35780
scan t=35790
scan t=35800
done 35600-35800

chunk 35800-36000
scan t=35800
scan t=35810
scan t=35820
scan t=35830
scan t=35840
scan t=35850
scan t=35860
scan t=35870
scan t=35880
scan t=35890
scan t=35900
scan t=35910
scan t=35920
scan t=35930
scan t=35940
scan t=35950
scan t=35960
scan t=35970
scan t=35980
scan t=35990
scan t=36000
done 35800-36000

chunk 36000-36200
scan t=36000
scan t=36010
scan t=36020
scan t=36030
scan t=36040
scan t=36050
scan t=36060
scan t=36070
scan t=36080
scan t=36090
scan t=36100
scan t=36110
scan t=36120
scan t=36130
scan t=36140
scan t=36150
scan t=36160
scan t=36170
scan t=36180
scan t=36190
scan t=36200
done 36000-36200

chunk 36200-36400
scan t=36200
scan t=36210
scan t=36220
scan t=36230
scan t=36240
scan t=36250
scan t=36260
scan t=36270
scan t=36280
scan t=36290
scan t=36300
scan t=36310
scan t=36320
scan t=36330
scan t=36340
scan t=36350
scan t=36360
scan t=36370
scan t=36380
scan t=36390
scan t=36400
done 36200-36400

chunk 36400-36600
scan t=36400
scan t=36410
scan t=36420
scan t=36430
scan t=36440
scan t=36450
scan t=36460
scan t=36470
scan t=36480
scan t=36490
scan t=36500
scan t=36510
scan t=36520
scan t=36530
scan t=36540
scan t=36550
scan t=36560
scan t=36570
scan t=36580
scan t=36590
scan t=36600
done 36400-36600

chunk 36600-36800
scan t=36600
scan t=36610
scan t=36620
scan t=36630
scan t=36640
scan t=36650
scan t=36660
scan t=36670
scan t=36680
scan t=36690
scan t=36700
scan t=36710
scan t=36720
scan t=36730
scan t=36740
scan t=36750
scan t=36760
scan t=36770
scan t=36780
scan t=36790
scan t=36800
done 36600-36800

chunk 36800-37000
scan t=36800
scan t=36810
scan t=36820
scan t=36830
scan t=36840
scan t=36850
scan t=36860
scan t=36870
scan t=36880
scan t=36890
scan t=36900
scan t=36910
scan t=36920
scan t=36930
scan t=36940
scan t=36950
scan t=36960
scan t=36970
scan t=36980
scan t=36990
scan t=37000
done 36800-37000

chunk 37000-37200
scan t=37000
scan t=37010
scan t=37020
scan t=37030
scan t=37040
scan t=37050
scan t=37060
scan t=37070
scan t=37080
scan t=37090
scan t=37100
scan t=37110
scan t=37120
scan t=37130
scan t=37140
scan t=37150
scan t=37160
scan t=37170
scan t=37180
scan t=37190
scan t=37200
done 37000-37200

chunk 37200-37400
scan t=37200
scan t=37210
scan t=37220
scan t=37230
scan t=37240
scan t=37250
scan t=37260
scan t=37270
scan t=37280
scan t=37290
scan t=37300
scan t=37310
scan t=37320
scan t=37330
scan t=37340
scan t=37350
scan t=37360
scan t=37370
scan t=37380
scan t=37390
scan t=37400
done 37200-37400

chunk 37400-37600
scan t=37400
scan t=37410
scan t=37420
scan t=37430
scan t=37440
scan t=37450
scan t=37460
scan t=37470
scan t=37480
scan t=37490
scan t=37500
scan t=37510
scan t=37520
scan t=37530
scan t=37540
scan t=37550
scan t=37560
scan t=37570
scan t=37580
scan t=37590
scan t=37600
done 37400-37600

chunk 37600-37800
scan t=37600
scan t=37610
scan t=37620
scan t=37630
scan t=37640
scan t=37650
scan t=37660
scan t=37670
scan t=37680
scan t=37690
scan t=37700
scan t=37710
scan t=37720
scan t=37730
scan t=37740
scan t=37750
scan t=37760
scan t=37770
scan t=37780
scan t=37790
scan t=37800
done 37600-37800

chunk 37800-38000
scan t=37800
scan t=37810
scan t=37820
scan t=37830
scan t=37840
scan t=37850
scan t=37860
scan t=37870
scan t=37880
scan t=37890
scan t=37900
scan t=37910
scan t=37920
scan t=37930
scan t=37940
scan t=37950
scan t=37960
scan t=37970
scan t=37980
scan t=37990
scan t=38000
done 37800-38000

chunk 38000-38200
scan t=38000
scan t=38010
scan t=38020
scan t=38030
scan t=38040
scan t=38050
scan t=38060
scan t=38070
scan t=38080
scan t=38090
scan t=38100
scan t=38110
scan t=38120
scan t=38130
scan t=38140
scan t=38150
scan t=38160
scan t=38170
scan t=38180
scan t=38190
scan t=38200
done 38000-38200

chunk 38200-38400
scan t=38200
scan t=38210
scan t=38220
scan t=38230
scan t=38240
scan t=38250
scan t=38260
scan t=38270
scan t=38280
scan t=38290
scan t=38300
scan t=38310
scan t=38320
scan t=38330
scan t=38340
scan t=38350
scan t=38360
scan t=38370
scan t=38380
scan t=38390
scan t=38400
done 38200-38400

chunk 38400-38600
scan t=38400
scan t=38410
scan t=38420
scan t=38430
scan t=38440
scan t=38450
scan t=38460
scan t=38470
scan t=38480
scan t=38490
scan t=38500
scan t=38510
scan t=38520
scan t=38530
scan t=38540
scan t=38550
scan t=38560
scan t=38570
scan t=38580
scan t=38590
scan t=38600
done 38400-38600

chunk 38600-38800
scan t=38600
scan t=38610
scan t=38620
scan t=38630
scan t=38640
scan t=38650
scan t=38660
scan t=38670
scan t=38680
scan t=38690
scan t=38700
scan t=38710
scan t=38720
scan t=38730
scan t=38740
scan t=38750
scan t=38760
scan t=38770
scan t=38780
scan t=38790
scan t=38800
done 38600-38800

chunk 38800-39000
scan t=38800
scan t=38810
scan t=38820
scan t=38830
scan t=38840
scan t=38850
scan t=38860
scan t=38870
scan t=38880
scan t=38890
scan t=38900
scan t=38910
scan t=38920
scan t=38930
scan t=38940
scan t=38950
scan t=38960
scan t=38970
scan t=38980
scan t=38990
scan t=39000
done 38800-39000

chunk 39000-39200
scan t=39000
scan t=39010
scan t=39020
scan t=39030
scan t=39040
scan t=39050
scan t=39060
scan t=39070
scan t=39080
scan t=39090
scan t=39100
scan t=39110
scan t=39120
scan t=39130
scan t=39140
scan t=39150
scan t=39160
scan t=39170
scan t=39180
scan t=39190
scan t=39200
done 39000-39200

chunk 39200-39400
scan t=39200
scan t=39210
scan t=39220
scan t=39230
scan t=39240
scan t=39250
scan t=39260
scan t=39270
scan t=39280
scan t=39290
scan t=39300
scan t=39310
scan t=39320
scan t=39330
scan t=39340
scan t=39350
scan t=39360
scan t=39370
scan t=39380
scan t=39390
scan t=39400
done 39200-39400

chunk 39400-39600
scan t=39400
scan t=39410
scan t=39420
scan t=39430
scan t=39440
scan t=39450
scan t=39460
scan t=39470
scan t=39480
scan t=39490
scan t=39500
scan t=39510
scan t=39520
scan t=39530
scan t=39540
scan t=39550
scan t=39560
scan t=39570
scan t=39580
scan t=39590
scan t=39600
done 39400-39600

chunk 39600-39800
scan t=39600
scan t=39610
scan t=39620
scan t=39630
scan t=39640
scan t=39650
scan t=39660
scan t=39670
scan t=39680
scan t=39690
scan t=39700
scan t=39710
scan t=39720
scan t=39730
scan t=39740
scan t=39750
scan t=39760
scan t=39770
scan t=39780
scan t=39790
scan t=39800
done 39600-39800

chunk 39800-40000
scan t=39800
scan t=39810
scan t=39820
scan t=39830
scan t=39840
scan t=39850
scan t=39860
scan t=39870
scan t=39880
scan t=39890
scan t=39900
scan t=39910
scan t=39920
scan t=39930
scan t=39940
scan t=39950
scan t=39960
scan t=39970
scan t=39980
scan t=39990
scan t=40000
done 39800-40000

chunk 40000-40200
scan t=40000
scan t=40010
scan t=40020
scan t=40030
scan t=40040
scan t=40050
scan t=40060
scan t=40070
scan t=40080
scan t=40090
scan t=40100
scan t=40110
scan t=40120
scan t=40130
scan t=40140
scan t=40150
scan t=40160
scan t=40170
scan t=40180
scan t=40190
scan t=40200
done 40000-40200

chunk 40200-40400
scan t=40200
scan t=40210
scan t=40220
scan t=40230
scan t=40240
scan t=40250
scan t=40260
scan t=40270
scan t=40280
scan t=40290
scan t=40300
scan t=40310
scan t=40320
scan t=40330
scan t=40340
scan t=40350
scan t=40360
scan t=40370
scan t=40380
scan t=40390
scan t=40400
done 40200-40400

chunk 40400-40600
scan t=40400
scan t=40410
scan t=40420
scan t=40430
scan t=40440
scan t=40450
scan t=40460
scan t=40470
scan t=40480
scan t=40490
scan t=40500
scan t=40510
scan t=40520
scan t=40530
scan t=40540
scan t=40550
scan t=40560
scan t=40570
scan t=40580
scan t=40590
scan t=40600
done 40400-40600

chunk 40600-40800
scan t=40600
scan t=40610
scan t=40620
scan t=40630
scan t=40640
scan t=40650
scan t=40660
scan t=40670
scan t=40680
scan t=40690
scan t=40700
scan t=40710
scan t=40720
scan t=40730
scan t=40740
scan t=40750
scan t=40760
scan t=40770
scan t=40780
scan t=40790
scan t=40800
done 40600-40800

chunk 40800-41000
scan t=40800
scan t=40810
scan t=40820
scan t=40830
scan t=40840
scan t=40850
scan t=40860
scan t=40870
scan t=40880
scan t=40890
scan t=40900
scan t=40910
scan t=40920
scan t=40930
scan t=40940
scan t=40950
scan t=40960
scan t=40970
scan t=40980
scan t=40990
scan t=41000
done 40800-41000

chunk 41000-41200
scan t=41000
scan t=41010
scan t=41020
scan t=41030
scan t=41040
scan t=41050
scan t=41060
scan t=41070
scan t=41080
scan t=41090
scan t=41100
scan t=41110
scan t=41120
scan t=41130
scan t=41140
scan t=41150
scan t=41160
scan t=41170
scan t=41180
scan t=41190
scan t=41200
done 41000-41200

chunk 41200-41400
scan t=41200
scan t=41210
scan t=41220
scan t=41230
scan t=41240
scan t=41250
scan t=41260
scan t=41270
scan t=41280
scan t=41290
scan t=41300
scan t=41310
scan t=41320
scan t=41330
scan t=41340
scan t=41350
scan t=41360
scan t=41370
scan t=41380
scan t=41390
scan t=41400
done 41200-41400

chunk 41400-41600
scan t=41400
scan t=41410
scan t=41420
scan t=41430
scan t=41440
scan t=41450
scan t=41460
scan t=41470
scan t=41480
scan t=41490
scan t=41500
scan t=41510
scan t=41520
scan t=41530
scan t=41540
scan t=41550
scan t=41560
scan t=41570
scan t=41580
scan t=41590
scan t=41600
done 41400-41600

chunk 41600-41800
scan t=41600
scan t=41610
scan t=41620
scan t=41630
scan t=41640
scan t=41650
scan t=41660
scan t=41670
scan t=41680
scan t=41690
scan t=41700
scan t=41710
scan t=41720
scan t=41730
scan t=41740
scan t=41750
scan t=41760
scan t=41770
scan t=41780
scan t=41790
scan t=41800
done 41600-41800

chunk 41800-42000
scan t=41800
scan t=41810
scan t=41820
scan t=41830
scan t=41840
scan t=41850
scan t=41860
scan t=41870
scan t=41880
scan t=41890
scan t=41900
scan t=41910
scan t=41920
scan t=41930
scan t=41940
scan t=41950
scan t=41960
scan t=41970
scan t=41980
scan t=41990
scan t=42000
done 41800-42000

chunk 42000-42200
scan t=42000
scan t=42010
scan t=42020
scan t=42030
scan t=42040
scan t=42050
scan t=42060
scan t=42070
scan t=42080
scan t=42090
scan t=42100
scan t=42110
scan t=42120
scan t=42130
scan t=42140
scan t=42150
scan t=42160
scan t=42170
scan t=42180
scan t=42190
scan t=42200
done 42000-42200

chunk 42200-42400
scan t=42200
scan t=42210
scan t=42220
scan t=42230
scan t=42240
scan t=42250
scan t=42260
scan t=42270
scan t=42280
scan t=42290
scan t=42300
scan t=42310
scan t=42320
scan t=42330
scan t=42340
scan t=42350
scan t=42360
scan t=42370
scan t=42380
scan t=42390
scan t=42400
done 42200-42400

chunk 42400-42600
scan t=42400
scan t=42410
scan t=42420
scan t=42430
scan t=42440
scan t=42450
scan t=42460
scan t=42470
scan t=42480
scan t=42490
scan t=42500
scan t=42510
scan t=42520
scan t=42530
scan t=42540
scan t=42550
scan t=42560
scan t=42570
scan t=42580
scan t=42590
scan t=42600
done 42400-42600

chunk 42600-42800
scan t=42600
scan t=42610
scan t=42620
scan t=42630
scan t=42640
scan t=42650
scan t=42660
scan t=42670
scan t=42680
scan t=42690
scan t=42700
scan t=42710
scan t=42720
scan t=42730
scan t=42740
scan t=42750
scan t=42760
scan t=42770
scan t=42780
scan t=42790
scan t=42800
done 42600-42800

chunk 42800-43000
